,Drug_ID,SMILES,VDss_Lombardo
0,Cannabinol,CCCCCc1cc(O)c2c(c1)OC(C)(C)c1ccc(C)cc1-2,16.98
1,Carocainide,CNC(=O)Nc1c(OCCN2CCCC2)c(OC)c2occc2c1OC,0.8
2,CGP15720A,O=C(NCCN1CCN=C1c1ccncc1)Nc1ccc(C(=O)O)cc1,0.35
3,Astromicin,CO[C@H]1[C@@H](O)[C@H](N)[C@@H](O[C@H]2O[C@H]([C@H](C)N)CC[C@H]2N)[C@H](O)[C@H]1N(C)C(=O)CN,0.23
4,Cefuzonam,CO/N=C(\C(=O)N[C@H]1C(=O)N2C(C(=O)O)=C(CSc3cnns3)CS[C@H]12)c1csc(N)n1,0.2
5,CGP31608,C[C@@H](O)[C@H]1C(=O)N2C(C(=O)O)=C(CN)S[C@H]12,0.23
6,Cimetropium,C[N+]1(CC2CC2)[C@H]2C[C@H](OC(=O)[C@H](CO)c3ccccc3)C[C@@H]1[C@H]1O[C@@H]21,1.12
8,3-O-demethylfortimicin A,C[C@@H](N)[C@H]1CC[C@@H](N)[C@@H](O[C@@H]2[C@@H](N)[C@@H](O)[C@@H](O)[C@@H](N(C)C(=O)CN)[C@H]2O)O1,0.27
9,Dobesilic acid,O=S(=O)(O)c1cc(O)ccc1O,0.12
10,Aspoxicillin,CNC(=O)C[C@@H](N)C(=O)N[C@@H](C(=O)N[C@H]1C(=O)N2[C@@H](C(=O)O)C(C)(C)S[C@H]12)c1ccc(O)cc1,0.27
11,CPW 86-363,Cn1nnnc1SCC1=C(C(=O)O)N2C(=O)[C@@H](NC(=O)/C(=N/OCC(=O)O)c3cc[nH]n3)[C@H]2SC1,0.22
12,Dixyrazine,CC(CN1CCN(CCOCCO)CC1)CN1c2ccccc2Sc2ccccc21,4.06
13,Glyceryl 1-nitrate,O=[N+]([O-])OC[C@H](O)CO,0.76
14,Edoxaban,CN1CCc2nc(C(=O)N[C@@H]3C[C@@H](C(=O)N(C)C)CC[C@@H]3NC(=O)C(=O)Nc3ccc(Cl)cn3)sc2C1,1.53
15,Guanylcisteine,N=C(N)N[C@@H](CS)C(=O)O,0.25
16,Heptaminol,CC(N)CCCC(C)(C)O,2.14
17,Glibornuride,Cc1ccc(S(=O)(=O)NC(=O)N[C@H]2[C@H]3CC[C@@](C)([C@H]2O)C3(C)C)cc1,0.27
18,CG200745,CN(C)CCCNC(=O)/C(=C/CCCCC(=O)NO)COc1cccc2ccccc12,0.45
19,Metaproterenol,CC(C)NCC(O)c1cc(O)cc(O)c1,6.03
20,GPX-150,COc1cccc2c1C(=N)c1c(O)c3c(c(O)c1C2=O)C[C@@](O)(C(=O)CO)C[C@@H]3O[C@H]1C[C@H](N)[C@H](O)[C@H](C)O1,15.45
22,Pipemidic acid,CCn1cc(C(=O)O)c(=O)c2cnc(N3CCNCC3)nc21,0.88
23,Proquazone,Cc1ccc2c(-c3ccccc3)nc(=O)n(C(C)C)c2c1,0.52
24,Tedizolid,Cn1nnc(-c2ccc(-c3ccc(N4C[C@H](CO)OC4=O)cc3F)cn2)n1,0.91
25,Pinacidil,C[C@@H](N/C(=N\c1ccncc1)NC#N)C(C)(C)C,1.1
26,Iopentol,COC[C@@H](O)CN(C(C)=O)c1c(I)c(C(=O)NC[C@H](O)CO)c(I)c(C(=O)NC[C@H](O)CO)c1I,0.2
27,Temocillin,CO[C@@]1(NC(=O)[C@H](C(=O)O)c2ccsc2)C(=O)N2[C@@H](C(=O)O)C(C)(C)S[C@@H]21,0.11
28,Viqualine,C=C[C@@H]1CNCC[C@@H]1CCCc1ccnc2ccc(OC)cc12,24.4
29,Vestipitant,Cc1cc(F)ccc1[C@H]1CNCCN1C(=O)N(C)[C@H](C)c1cc(C(F)(F)F)cc(C(F)(F)F)c1,3.8
34,(-)dOTC,Nc1ccn(C2COC(CO)S2)c(=O)n1,1.18
35,(+)dOTC,Nc1ccn(C2COC(CO)S2)c(=O)n1,0.84
36,1-Aminocyclopropanecarboxylic Acid,[NH3+]C1(C(=O)[O-])CC1,0.73
37,5-Hydroxymethyl tolterodine,CC(C)[NH+](CCC(c1ccccc1)c1cc(CO)ccc1O)C(C)C,2.41
38,619C89,C[NH+]1CCN(c2ncc(-c3cc(Cl)cc(Cl)c3Cl)c(N)n2)CC1,15.31
39,852A,CCc1nc2c(N)[nH+]c3ccccc3c2n1CCCCNS(C)(=O)=O,3.1
40,Abacavir,Nc1nc(NC2CC2)c2ncn(C3C=CC(CO)C3)c2n1,0.84
41,Abanoquil,COc1cc2c(cc1OC)CN(c1cc(N)c3cc(OC)c(OC)cc3[nH+]1)CC2,6.3
42,Acamprosate,CC(=O)NCCCS(=O)(=O)[O-],0.3
43,Acarbose,CC1OC(OC2C(CO)OC(OC(C(O)CO)C(O)C(O)C=O)C(O)C2O)C(O)C(O)C1NC1C=C(CO)C(O)C(O)C1O,0.32
44,Acebutolol,CCCC(=O)Nc1ccc(OCC(O)C[NH2+]C(C)C)c(C(C)=O)c1,1.7
45,Acecainide (N-acetylprocainamide),CC[NH+](CC)CCNC(=O)c1ccc(NC(C)=O)cc1,1.9
46,Acenocoumarol,CC(=O)CC(c1ccc([N+](=O)[O-])cc1)c1c([O-])c2ccccc2oc1=O,0.24
47,Acetaminophen,CC(=O)Nc1ccc(O)cc1,1.0
48,Acetazolamide,CC(=O)Nc1nnc(S(N)(=O)=O)s1,0.37
49,"Acetylcysteine, N-",CC(=O)NC(CS)C(=O)[O-],0.55
50,"Acetylmethadol, L-",CCC(OC(C)=O)C(CC(C)[NH+](C)C)(c1ccccc1)c1ccccc1,8.3
51,Acetylsalicylic Acid,CC(=O)Oc1ccccc1C(=O)[O-],0.22
52,Acivicin,[NH3+]C(C(=O)[O-])C1CC(Cl)=NO1,0.5
53,Aclidinium bromide,O=C(OC1C[N+]2(CCCOc3ccccc3)CCC1CC2)C(O)(c1cccs1)c1cccs1,4.3
54,Actisomide,CC1=NC(=O)C(CC[NH+](C(C)C)C(C)C)(c2ccccc2)C2CCCCN12,0.58
55,Acyclovir,Nc1nc2c(ncn2COCCO)c(=O)[nH]1,0.71
56,Adefovir,Nc1ncnc2c1ncn2CCOCP(=O)([O-])[O-],0.42
57,Adinazolam,CN(C)Cc1nnc2n1-c1ccc(Cl)cc1C(c1ccccc1)=NC2,0.98
58,AFN-1252,Cc1c(CN(C)C(=O)/C=C/C2=CNC3=[NH+]C(=O)CCC3=C2)oc2ccccc12,0.43
59,Ajmaline,CC[C@H]1C2C[C@H]3[C@@H]4N(C)c5ccccc5[C@]45C[C@@H](C2[C@H]5O)[NH+]3[C@@H]1O,4.0
60,Albuterol (salbutamol),CC(C)(C)[NH2+]CC(O)c1ccc(O)c(CO)c1,1.9
62,Alendronate,[NH3+]CCCC(O)(P(=O)([O-])[O-])P(=O)([O-])O,0.33
63,Alfentanil,CCC(=O)N(c1ccccc1)C1(COC)CCN(CCn2nnn(CC)c2=O)CC1,0.45
64,Alfuzosin,COc1cc2[nH+]c(N(C)CCCNC(=O)C3CCCO3)nc(N)c2cc1OC,1.5
65,Alizapride,C=CC[NH+]1CCCC1CNC(=O)c1cc2n[nH]nc2cc1OC,1.6
66,Allopurinol,O=c1[nH]cnc2[nH]ncc12,0.58
67,Almitrine,C=CCNc1nc(NCC=C)nc(N2CCN(C(c3ccc(F)cc3)c3ccc(F)cc3)CC2)n1,35.37
68,Almokalant,CCCS(=O)CCC[NH+](CC)CC(O)COc1ccc(C#N)cc1,1.8
69,Almorexant,CNC(=O)C(c1ccccc1)N1CCc2cc(OC)c(OC)cc2C1CCc1ccc(C(F)(F)F)cc1,9.75
70,Almotriptan,C[NH+](C)CCc1c[nH]c2ccc(CS(=O)(=O)N3CCCC3)cc12,2.2
71,Alosetron,Cc1[nH]cnc1CN1CCc2c(c3ccccc3n2C)C1=O,1.1
72,Alpiropride,C=CC[NH+]1CCCC1CNC(=O)c1cc(S(=O)(=O)NC)c(N)cc1OC,2.3
73,Alprazolam,Cc1nnc2n1-c1ccc(Cl)cc1C(c1ccccc1)=NC2,0.8
74,Alprenolol,C=CCc1ccccc1OCC(O)C[NH2+]C(C)C,3.2
