,Drug_ID,SMILES,ClinTox
0,Drug 0,*C(=O)[C@H](CCCCNC(=O)OCCOC)NC(=O)OCCOC,0
1,Drug 1,Cl[C@H]1[C@H](Cl)[C@@H](Cl)[C@@H](Cl)[C@H](Cl)[C@H]1Cl,0
2,Drug 2,O=C([O-])[C@@H](O)[C@@H](O)[C@H](O)[C@@H](O)C(=O)[O-],0
3,Drug 3,[H]/[NH+]=C(\N)C1=CC(=O)/C(=C\C=c2ccc(=C(N)[NH3+])cc2)C=C1,0
4,Drug 4,[H]/[NH+]=C(\N)c1ccc(OCCCCCOc2ccc(/C(N)=[NH+]/[H])cc2)cc1,0
5,Drug 5,O=[N+]([O-])[O-],0
6,Drug 6,[N]=O,0
7,Drug 8,O=[99Tc](=O)(=O)[O-],0
8,Drug 9,O=P([O-])([O-])F,0
9,Drug 10,O=S(=O)([O-])[O-],0
10,Drug 11,O=S([O-])([O-])=S,0
11,Drug 12,[Se],1
12,Drug 13,CC(C)C[C@H](NC(=O)[C@H](Cc1ccccc1)NC(=O)c1cnccn1)B(O)O,0
13,Drug 14,CC(C)C[C@H](NC(=O)[C@H](Cc1ccccc1)NC(=O)c1cnccn1)B(O)O,1
14,Drug 15,CC(C)C[C@H](NC(=O)CNC(=O)c1cc(Cl)ccc1Cl)B(O)O,1
15,Drug 16,C#CC1(OC(N)=O)CCCCC1,0
16,Drug 17,C#CC[NH2+][C@@H]1CCc2ccccc21,0
17,Drug 18,C#CCC(Cc1cnc2nc(N)nc(N)c2n1)c1ccc(C(=O)N[C@@H](CCC(=O)[O-])C(=O)[O-])cc1,0
18,Drug 19,C#N,0
19,Drug 20,N#C[Fe-2](C#N)(C#N)(C#N)(C#N)N=O,0
20,Drug 21,O=C1O[C@H]([C@@H](O)CO)C([O-])=C1O,0
21,Drug 22,[NH3+][C@@H](CS)C(=O)[O-],0
22,Drug 23,OC[C@H]1O[C@](O)(CO)[C@@H](O)[C@@H]1O[C@@H]1O[C@H](CO)[C@H](O)[C@H](O)[C@H]1O,0
24,Drug 25,OC[C@H]1O[C@H](O)[C@H](F)[C@@H](O)[C@@H]1O,0
25,Drug 26,OC[C@H]1O[C@H](O[C@]2(CO)O[C@H](CO)[C@@H](O)[C@@H]2O)[C@H](O)[C@@H](O)[C@@H]1O,0
26,Drug 27,O=C1O[C@H](CO)[C@@H](O)[C@H](O)[C@H]1O,0
27,Drug 28,O=C[C@H](O)[C@@H](O)[C@H](O)CO,0
